Game_Number,Date,Opponent,At_Bats,Hits,Runs,RBI,Home_Runs,Doubles,Triples,Walks,Strikeouts,Stolen_Bases,Game_Average,Cumulative_Average
1,2024-03-29,vs Milwaukee Brewers,3,0,0,0,0,0,0,0,0,0,0.000,0.000
2,2024-03-30,vs Milwaukee Brewers,4,2,1,1,1,0,0,0,0,0,0.500,0.286
3,2024-03-31,vs Milwaukee Brewers,4,2,0,0,0,0,0,0,0,0,0.500,0.364
4,2024-04-01,vs Detroit Tigers,4,0,0,0,0,0,0,0,1,0,0.000,0.267
5,2024-04-04,vs Detroit Tigers,5,2,2,0,0,0,0,1,3,0,0.400,0.300
6,2024-04-04,vs Detroit Tigers,4,1,1,1,1,0,0,0,2,0,0.250,0.292
7,2024-04-05,@ Cincinnati Reds,5,0,0,1,0,0,0,0,1,0,0.000,0.241
8,2024-04-06,@ Cincinnati Reds,5,0,1,0,0,0,0,0,1,0,0.000,0.206
9,2024-04-07,@ Cincinnati Reds,4,0,0,0,0,0,0,0,2,0,0.000,0.184
10,2024-04-08,@ Atlanta Braves,4,0,1,0,0,0,0,1,3,0,0.000,0.167
11,2024-04-09,@ Atlanta Braves,4,2,1,3,1,1,0,1,1,0,0.500,0.196
12,2024-04-11,@ Atlanta Braves,4,2,2,0,0,0,0,1,0,0,0.500,0.220
13,2024-04-12,vs Kansas City Royals,4,2,1,1,1,0,0,0,0,0,0.500,0.241
14,2024-04-13,vs Kansas City Royals,3,3,2,3,2,0,0,1,0,0,1.000,0.281
15,2024-04-14,vs Kansas City Royals,2,0,1,0,0,0,0,2,1,0,0.000,0.271
16,2024-04-15,vs Pittsburgh Pirates,4,0,0,0,0,0,0,0,1,0,0.000,0.254
17,2024-04-16,vs Pittsburgh Pirates,4,2,1,0,0,1,0,0,0,0,0.500,0.269
18,2024-04-17,vs Pittsburgh Pirates,2,0,2,0,0,0,0,2,0,0,0.000,0.261
19,2024-04-19,@ Los Angeles Dodgers,5,1,0,1,0,0,0,0,2,0,0.200,0.257
20,2024-04-20,@ Los Angeles Dodgers,5,0,0,0,0,0,0,0,0,0,0.000,0.241
21,2024-04-21,@ Los Angeles Dodgers,4,1,0,0,0,0,0,0,1,0,0.250,0.241
22,2024-04-22,@ San Francisco Giants,4,2,1,1,1,0,0,0,0,0,0.500,0.253
23,2024-04-23,@ San Francisco Giants,4,2,1,0,0,1,0,0,0,0,0.500,0.264
24,2024-04-24,@ San Francisco Giants,4,1,1,0,0,0,0,0,1,0,0.250,0.263
25,2024-04-26,vs St. Louis Cardinals,4,0,0,0,0,0,0,0,1,0,0.000,0.253
26,2024-04-27,vs St. Louis Cardinals,4,1,1,2,1,0,0,0,1,0,0.250,0.252
27,2024-04-28,vs St. Louis Cardinals,2,0,0,0,0,0,0,3,1,0,0.000,0.248
28,2024-04-29,vs Chicago Cubs,3,0,0,0,0,0,0,1,0,1,0.000,0.241
29,2024-04-30,vs Chicago Cubs,3,0,0,1,0,0,0,0,0,0,0.000,0.234
30,2024-05-01,vs Chicago Cubs,3,0,0,0,0,0,0,0,2,0,0.000,0.228
31,2024-05-02,vs Chicago Cubs,5,0,0,0,0,0,0,0,3,0,0.000,0.218
32,2024-05-03,@ Tampa Bay Rays,4,1,0,1,0,1,0,0,0,0,0.250,0.220
33,2024-05-04,@ Tampa Bay Rays,3,0,0,0,0,0,0,1,2,0,0.000,0.214
34,2024-05-05,@ Tampa Bay Rays,5,0,0,0,0,0,0,0,1,0,0.000,0.206
35,2024-05-06,@ St. Louis Cardinals,1,0,0,0,0,0,0,0,0,0,0.000,0.205
36,2024-05-07,@ St. Louis Cardinals,5,2,2,3,1,1,0,0,1,0,0.400,0.212
37,2024-05-10,vs Atlanta Braves,4,2,0,1,0,1,0,0,0,0,0.500,0.220
38,2024-05-11,vs Atlanta Braves,3,0,0,0,0,0,0,1,0,0,0.000,0.215
39,2024-05-12,vs Atlanta Braves,4,2,0,2,0,1,0,0,0,0,0.500,0.223
40,2024-05-13,vs Philadelphia Phillies,4,2,2,0,0,1,0,1,0,0,0.500,0.230
41,2024-05-14,vs Philadelphia Phillies,3,0,0,0,0,0,0,0,1,0,0.000,0.226
42,2024-05-15,@ Philadelphia Phillies,5,1,1,0,0,1,0,0,1,0,0.200,0.225
43,2024-05-16,@ Philadelphia Phillies,4,1,2,1,1,0,0,1,1,0,0.250,0.226
44,2024-05-17,@ Miami Marlins,4,1,0,0,0,0,0,0,1,0,0.250,0.226
45,2024-05-18,@ Miami Marlins,6,2,0,0,0,0,0,0,1,0,0.333,0.230
46,2024-05-19,@ Miami Marlins,5,1,0,0,0,1,0,0,1,0,0.200,0.229
47,2024-05-20,@ Cleveland Guardians,4,2,0,0,0,0,0,0,1,0,0.500,0.235
48,2024-05-21,@ Cleveland Guardians,4,1,0,0,0,1,0,1,0,0,0.250,0.235
49,2024-05-22,@ Cleveland Guardians,4,1,1,1,1,0,0,1,2,0,0.250,0.236
50,2024-05-24,vs San Francisco Giants,5,2,1,2,1,0,0,0,1,0,0.400,0.240
51,2024-05-25,vs San Francisco Giants,5,0,0,0,0,0,0,0,1,0,0.000,0.234
52,2024-05-26,vs San Francisco Giants,3,0,0,0,0,0,0,1,1,0,0.000,0.230
53,2024-05-28,vs Los Angeles Dodgers,4,2,0,0,0,0,0,0,1,0,0.500,0.236
54,2024-05-28,vs Los Angeles Dodgers,4,0,0,0,0,0,0,0,2,0,0.000,0.231
55,2024-05-29,vs Los Angeles Dodgers,0,0,0,0,0,0,0,0,0,0,0.000,0.231
56,2024-05-30,vs Arizona Diamondbacks,1,1,1,0,0,1,0,0,0,0,1.000,0.235
57,2024-05-31,vs Arizona Diamondbacks,5,1,1,1,0,1,0,0,0,0,0.200,0.234
58,2024-06-01,vs Arizona Diamondbacks,4,2,1,2,1,1,0,1,0,0,0.500,0.239
59,2024-06-02,vs Arizona Diamondbacks,4,1,1,1,0,0,0,0,2,0,0.250,0.239
60,2024-06-03,@ Washington Nationals,5,0,0,0,0,0,0,0,2,0,0.000,0.234
61,2024-06-04,@ Washington Nationals,5,2,2,1,1,0,0,0,2,0,0.400,0.237
62,2024-06-05,@ Washington Nationals,3,1,1,0,0,1,0,2,0,0,0.333,0.238
63,2024-06-08,vs Philadelphia Phillies,4,2,0,0,0,1,0,1,2,0,0.500,0.243
64,2024-06-09,@ Philadelphia Phillies,3,0,1,1,0,0,0,1,1,0,0.000,0.240
65,2024-06-11,vs Miami Marlins,4,0,0,0,0,0,0,0,2,0,0.000,0.236
66,2024-06-12,vs Miami Marlins,5,1,1,0,0,0,0,0,0,0,0.200,0.235
67,2024-06-13,vs Miami Marlins,2,0,0,0,0,0,0,1,1,0,0.000,0.233
68,2024-06-14,vs San Diego Padres,4,0,0,0,0,0,0,0,0,0,0.000,0.230
69,2024-06-15,vs San Diego Padres,5,1,0,0,0,1,0,0,3,0,0.200,0.229
70,2024-06-16,vs San Diego Padres,5,2,1,5,1,0,0,0,1,0,0.400,0.232
71,2024-06-17,@ Texas Rangers,5,3,1,2,0,0,0,1,0,0,0.600,0.239
72,2024-06-18,@ Texas Rangers,4,2,1,1,0,1,0,1,1,0,0.500,0.243
73,2024-06-19,@ Texas Rangers,4,1,1,2,1,0,0,0,1,0,0.250,0.243
74,2024-06-21,@ Chicago Cubs,3,1,0,0,0,1,0,2,2,0,0.333,0.244
75,2024-06-22,@ Chicago Cubs,4,1,0,0,0,0,0,0,1,0,0.250,0.244
76,2024-06-23,@ Chicago Cubs,3,0,0,0,0,0,0,1,0,0,0.000,0.241
77,2024-06-25,vs New York Yankees,2,0,0,1,0,0,0,1,0,0,0.000,0.240
78,2024-06-26,vs New York Yankees,3,1,3,0,0,0,0,1,0,0,0.333,0.241
79,2024-06-28,vs Houston Astros,4,1,1,1,1,0,0,0,2,0,0.250,0.241
80,2024-06-29,vs Houston Astros,4,2,0,2,0,0,0,1,1,1,0.500,0.244
81,2024-06-30,vs Houston Astros,3,1,1,0,0,1,0,2,1,0,0.333,0.245
82,2024-07-01,@ Washington Nationals,5,1,0,0,0,0,0,0,1,0,0.200,0.244
83,2024-07-02,@ Washington Nationals,5,2,1,2,1,0,0,0,1,0,0.400,0.247
84,2024-07-03,@ Washington Nationals,4,0,0,0,0,0,0,0,1,0,0.000,0.244
85,2024-07-04,@ Washington Nationals,3,0,0,0,0,0,0,0,1,0,0.000,0.242
86,2024-07-05,@ Pittsburgh Pirates,3,2,1,0,0,1,0,0,1,0,0.667,0.245
87,2024-07-06,@ Pittsburgh Pirates,4,0,0,0,0,0,0,0,2,0,0.000,0.243
88,2024-07-07,@ Pittsburgh Pirates,4,1,0,0,0,0,0,0,1,0,0.250,0.243
89,2024-07-08,@ Pittsburgh Pirates,4,0,0,0,0,0,0,0,0,0,0.000,0.240
90,2024-07-09,vs Washington Nationals,4,0,0,0,0,0,0,0,0,0,0.000,0.237
91,2024-07-10,vs Washington Nationals,4,2,1,0,0,0,0,0,0,0,0.500,0.240
92,2024-07-11,vs Washington Nationals,4,2,1,1,0,0,0,0,0,0,0.500,0.243
93,2024-07-12,vs Colorado Rockies,3,0,0,0,0,0,0,1,2,0,0.000,0.241
94,2024-07-13,vs Colorado Rockies,4,1,1,0,0,0,0,0,1,0,0.250,0.241
95,2024-07-14,vs Colorado Rockies,5,1,1,2,1,0,0,0,2,0,0.200,0.240
96,2024-07-19,@ Miami Marlins,3,0,0,0,0,0,0,2,0,0,0.000,0.238
97,2024-07-20,@ Miami Marlins,4,1,1,0,0,1,0,0,1,0,0.250,0.239
98,2024-07-21,@ Miami Marlins,4,1,1,0,0,0,0,0,0,0,0.250,0.239
99,2024-07-22,@ Miami Marlins,4,2,0,0,0,0,0,1,1,0,0.500,0.241
100,2024-07-23,@ New York Yankees,4,2,1,0,0,1,0,0,0,0,0.500,0.244
101,2024-07-24,@ New York Yankees,4,1,1,2,1,0,0,1,1,0,0.250,0.244
102,2024-07-25,vs Atlanta Braves,2,0,0,0,0,0,0,1,1,0,0.000,0.243
103,2024-07-26,vs Atlanta Braves,3,0,0,0,0,0,0,1,0,0,0.000,0.241
104,2024-07-27,vs Atlanta Braves,4,1,0,0,0,1,0,0,2,0,0.250,0.241
105,2024-07-28,vs Atlanta Braves,4,2,1,2,1,1,0,0,1,0,0.500,0.244
106,2024-07-29,vs Minnesota Twins,5,2,3,2,1,1,0,1,2,0,0.400,0.246
107,2024-07-30,vs Minnesota Twins,3,0,0,0,0,0,0,0,3,0,0.000,0.244
108,2024-07-31,vs Minnesota Twins,4,0,0,0,0,0,0,0,1,0,0.000,0.242
109,2024-08-02,@ Los Angeles Angels,4,1,1,2,1,0,0,1,3,0,0.250,0.242
110,2024-08-03,@ Los Angeles Angels,3,1,0,0,0,0,0,1,1,0,0.333,0.242
111,2024-08-04,@ Los Angeles Angels,3,0,0,0,0,0,0,0,0,0,0.000,0.241
112,2024-08-05,@ St. Louis Cardinals,3,1,1,0,0,0,0,1,1,0,0.333,0.241
113,2024-08-06,@ Colorado Rockies,3,1,1,0,0,0,0,1,2,0,0.333,0.242
114,2024-08-07,@ Colorado Rockies,4,1,0,1,0,0,0,1,2,1,0.250,0.242
115,2024-08-08,@ Colorado Rockies,5,3,3,3,2,0,0,0,2,0,0.600,0.246
116,2024-08-09,@ Seattle Mariners,4,0,0,0,0,0,0,0,2,0,0.000,0.244
117,2024-08-10,@ Seattle Mariners,4,0,0,0,0,0,0,0,1,0,0.000,0.242
118,2024-08-11,@ Seattle Mariners,3,0,0,0,0,0,0,1,3,0,0.000,0.240
119,2024-08-13,vs Oakland Athletics,5,1,0,2,0,0,0,0,3,0,0.200,0.240
120,2024-08-14,vs Oakland Athletics,4,4,1,3,1,1,0,0,0,0,1.000,0.246
121,2024-08-15,vs Oakland Athletics,3,0,2,0,0,0,0,2,1,0,0.000,0.245
122,2024-08-16,vs Miami Marlins,4,0,0,0,0,0,0,0,3,0,0.000,0.242
123,2024-08-17,vs Miami Marlins,4,1,1,1,1,0,0,0,1,0,0.250,0.243
124,2024-08-18,vs Miami Marlins,3,1,0,0,0,0,0,1,0,0,0.333,0.243
125,2024-08-19,vs Baltimore Orioles,3,1,1,0,0,1,0,1,1,0,0.333,0.244
126,2024-08-20,vs Baltimore Orioles,3,0,0,0,0,0,0,1,1,0,0.000,0.242
127,2024-08-21,vs Baltimore Orioles,2,1,0,0,0,0,0,2,0,0,0.500,0.243
128,2024-08-22,@ San Diego Padres,5,3,1,1,0,0,0,0,1,0,0.600,0.247
129,2024-08-23,@ San Diego Padres,3,0,0,0,0,0,0,0,2,0,0.000,0.245
130,2024-08-24,@ San Diego Padres,4,1,0,1,0,1,0,0,3,0,0.250,0.245
131,2024-08-25,@ San Diego Padres,4,1,0,0,0,0,0,0,1,0,0.250,0.245
132,2024-08-27,@ Arizona Diamondbacks,5,1,1,1,1,0,0,0,2,0,0.200,0.245
133,2024-08-28,@ Arizona Diamondbacks,3,0,0,1,0,0,0,0,0,0,0.000,0.244
134,2024-08-29,@ Arizona Diamondbacks,4,1,1,1,1,0,0,0,2,0,0.250,0.244
135,2024-08-30,@ Chicago White Sox,4,0,1,0,0,0,0,1,2,0,0.000,0.242
136,2024-08-31,@ Chicago White Sox,5,2,2,2,1,0,0,0,2,0,0.400,0.243
137,2024-09-01,@ Chicago White Sox,4,0,0,0,0,0,0,0,3,0,0.000,0.241
138,2024-09-02,vs Boston Red Sox,3,0,0,0,0,0,0,1,1,0,0.000,0.240
139,2024-09-03,vs Boston Red Sox,4,2,1,2,1,0,0,0,2,0,0.500,0.242
140,2024-09-04,vs Boston Red Sox,4,0,0,0,0,0,0,0,3,0,0.000,0.240
141,2024-09-06,vs Cincinnati Reds,4,1,1,0,0,1,0,0,1,0,0.250,0.240
142,2024-09-07,vs Cincinnati Reds,4,2,1,1,0,0,0,0,1,0,0.500,0.242
143,2024-09-08,vs Cincinnati Reds,1,0,1,0,0,0,0,2,1,0,0.000,0.242
144,2024-09-09,@ Toronto Blue Jays,3,0,1,0,0,0,0,1,1,0,0.000,0.240
145,2024-09-10,@ Toronto Blue Jays,3,0,0,0,0,0,0,0,1,0,0.000,0.239
146,2024-09-11,@ Toronto Blue Jays,2,0,0,1,0,0,0,0,0,0,0.000,0.238
147,2024-09-13,@ Philadelphia Phillies,4,2,1,1,1,0,0,1,1,0,0.500,0.240
148,2024-09-14,@ Philadelphia Phillies,3,1,1,0,0,0,0,1,0,0,0.333,0.241
149,2024-09-15,@ Philadelphia Phillies,4,2,0,0,0,0,0,0,1,0,0.500,0.242
150,2024-09-16,vs Washington Nationals,4,1,0,0,0,0,0,0,2,0,0.250,0.242
151,2024-09-17,vs Washington Nationals,5,3,2,5,1,1,0,0,1,0,0.600,0.246
152,2024-09-18,vs Washington Nationals,4,1,1,0,0,0,0,0,1,0,0.250,0.246
153,2024-09-19,vs Philadelphia Phillies,4,1,1,1,1,0,0,1,0,0,0.250,0.246
154,2024-09-20,vs Philadelphia Phillies,4,0,0,0,0,0,0,0,2,0,0.000,0.244
155,2024-09-21,vs Philadelphia Phillies,1,1,1,1,0,0,0,3,0,0,1.000,0.245
156,2024-09-22,vs Philadelphia Phillies,4,0,0,0,0,0,0,0,3,0,0.000,0.244
157,2024-09-24,@ Atlanta Braves,3,0,0,0,0,0,0,1,1,0,0.000,0.242
158,2024-09-27,@ Milwaukee Brewers,4,1,1,0,0,0,0,0,2,0,0.250,0.242
159,2024-09-28,@ Milwaukee Brewers,3,0,0,0,0,0,0,0,1,0,0.000,0.241
160,2024-09-29,@ Milwaukee Brewers,3,0,0,0,0,0,0,1,1,0,0.000,0.240
161,2024-09-30,@ Atlanta Braves,4,1,0,0,0,0,0,0,1,0,0.250,0.240
162,2024-09-30,@ Atlanta Braves,4,1,0,0,0,0,0,0,1,0,0.250,0.240
